tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51475, consumed messages: 51475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51500, consumed messages: 51500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51525, consumed messages: 51525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51550, consumed messages: 51550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51575, consumed messages: 51575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51600, consumed messages: 51600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51625, consumed messages: 51625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51650, consumed messages: 51650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51675, consumed messages: 51675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51700, consumed messages: 51700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51725, consumed messages: 51725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51750, consumed messages: 51750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51775, consumed messages: 51775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51800, consumed messages: 51800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51825, consumed messages: 51825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51850, consumed messages: 51850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51875, consumed messages: 51875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51900, consumed messages: 51900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51925, consumed messages: 51925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51950, consumed messages: 51950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51975, consumed messages: 51975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52000, consumed messages: 52000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52025, consumed messages: 52025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52050, consumed messages: 52050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52075, consumed messages: 52075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52100, consumed messages: 52100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52125, consumed messages: 52125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52150, consumed messages: 52150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52175, consumed messages: 52175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52200, consumed messages: 52200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52225, consumed messages: 52225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52250, consumed messages: 52250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52275, consumed messages: 52275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52300, consumed messages: 52300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52325, consumed messages: 52325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52350, consumed messages: 52350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52375, consumed messages: 52375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52400, consumed messages: 52400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52425, consumed messages: 52425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52450, consumed messages: 52450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52475, consumed messages: 52475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52500, consumed messages: 52500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52525, consumed messages: 52525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52550, consumed messages: 52550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52575, consumed messages: 52575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52600, consumed messages: 52600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52625, consumed messages: 52625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52650, consumed messages: 52650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52675, consumed messages: 52675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52700, consumed messages: 52700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52725, consumed messages: 52725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52750, consumed messages: 52750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52775, consumed messages: 52775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52800, consumed messages: 52800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52825, consumed messages: 52825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52850, consumed messages: 52850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52875, consumed messages: 52875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52900, consumed messages: 52900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52925, consumed messages: 52925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52950, consumed messages: 52950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 52975, consumed messages: 52975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53000, consumed messages: 53000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53025, consumed messages: 53025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53050, consumed messages: 53050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53075, consumed messages: 53075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53100, consumed messages: 53100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53125, consumed messages: 53125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53150, consumed messages: 53150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53175, consumed messages: 53175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53200, consumed messages: 53200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53225, consumed messages: 53225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53250, consumed messages: 53250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53275, consumed messages: 53275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53300, consumed messages: 53300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53325, consumed messages: 53325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53350, consumed messages: 53350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53375, consumed messages: 53375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53400, consumed messages: 53400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53425, consumed messages: 53425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53450, consumed messages: 53450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53475, consumed messages: 53475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53500, consumed messages: 53500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53525, consumed messages: 53525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53550, consumed messages: 53550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53575, consumed messages: 53575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 53600, consumed messages: 53600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53625, consumed messages: 53625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53650, consumed messages: 53650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53675, consumed messages: 53675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53700, consumed messages: 53700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53725, consumed messages: 53725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53750, consumed messages: 53750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53775, consumed messages: 53775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53800, consumed messages: 53800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53825, consumed messages: 53825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53850, consumed messages: 53850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53875, consumed messages: 53875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53900, consumed messages: 53900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53925, consumed messages: 53925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53950, consumed messages: 53950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 53975, consumed messages: 53975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54000, consumed messages: 54000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54025, consumed messages: 54025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54050, consumed messages: 54050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54075, consumed messages: 54075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54100, consumed messages: 54100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54125, consumed messages: 54125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54150, consumed messages: 54150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54175, consumed messages: 54175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54200, consumed messages: 54200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54225, consumed messages: 54225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54250, consumed messages: 54250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54275, consumed messages: 54275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54300, consumed messages: 54300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54325, consumed messages: 54325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54350, consumed messages: 54350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54375, consumed messages: 54375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54400, consumed messages: 54400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54425, consumed messages: 54425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54450, consumed messages: 54450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54475, consumed messages: 54475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54500, consumed messages: 54500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54525, consumed messages: 54525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54550, consumed messages: 54550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54575, consumed messages: 54575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54600, consumed messages: 54600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54625, consumed messages: 54625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54650, consumed messages: 54650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54675, consumed messages: 54675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54700, consumed messages: 54700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54725, consumed messages: 54725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54750, consumed messages: 54750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54775, consumed messages: 54775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54800, consumed messages: 54800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54825, consumed messages: 54825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54850, consumed messages: 54850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54875, consumed messages: 54875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54900, consumed messages: 54900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54925, consumed messages: 54925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54950, consumed messages: 54950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 54975, consumed messages: 54975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 55000, consumed messages: 55000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 55025, consumed messages: 55025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 55050, consumed messages: 55050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 55075, consumed messages: 55075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 55100, consumed messages: 55100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:55 Inserted 25 records (total: 55125, consumed messages: 55125)
