tenant2-streamingestworker-5  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834825, consumed messages: 1834825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834850, consumed messages: 1834850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834875, consumed messages: 1834875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834900, consumed messages: 1834900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834925, consumed messages: 1834925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834950, consumed messages: 1834950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834975, consumed messages: 1834975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835000, consumed messages: 1835000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835025, consumed messages: 1835025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835050, consumed messages: 1835050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835075, consumed messages: 1835075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835100, consumed messages: 1835100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835125, consumed messages: 1835125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835150, consumed messages: 1835150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835175, consumed messages: 1835175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835200, consumed messages: 1835200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835225, consumed messages: 1835225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835250, consumed messages: 1835250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835275, consumed messages: 1835275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835300, consumed messages: 1835300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835325, consumed messages: 1835325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835350, consumed messages: 1835350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835375, consumed messages: 1835375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835400, consumed messages: 1835400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835425, consumed messages: 1835425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835450, consumed messages: 1835450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835475, consumed messages: 1835475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835500, consumed messages: 1835500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835525, consumed messages: 1835525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835550, consumed messages: 1835550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835575, consumed messages: 1835575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835600, consumed messages: 1835600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835625, consumed messages: 1835625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835650, consumed messages: 1835650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835675, consumed messages: 1835675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835700, consumed messages: 1835700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835725, consumed messages: 1835725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835750, consumed messages: 1835750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835775, consumed messages: 1835775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835800, consumed messages: 1835800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835825, consumed messages: 1835825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835850, consumed messages: 1835850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835875, consumed messages: 1835875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835900, consumed messages: 1835900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835925, consumed messages: 1835925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835950, consumed messages: 1835950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1835975, consumed messages: 1835975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836000, consumed messages: 1836000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836025, consumed messages: 1836025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836050, consumed messages: 1836050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836075, consumed messages: 1836075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836100, consumed messages: 1836100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836125, consumed messages: 1836125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836150, consumed messages: 1836150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836175, consumed messages: 1836175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836200, consumed messages: 1836200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836225, consumed messages: 1836225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836250, consumed messages: 1836250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836275, consumed messages: 1836275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836300, consumed messages: 1836300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836325, consumed messages: 1836325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836350, consumed messages: 1836350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836375, consumed messages: 1836375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836400, consumed messages: 1836400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836425, consumed messages: 1836425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836450, consumed messages: 1836450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836475, consumed messages: 1836475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836500, consumed messages: 1836500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836525, consumed messages: 1836525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836550, consumed messages: 1836550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836575, consumed messages: 1836575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836600, consumed messages: 1836600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836625, consumed messages: 1836625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836650, consumed messages: 1836650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836675, consumed messages: 1836675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836700, consumed messages: 1836700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836725, consumed messages: 1836725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836750, consumed messages: 1836750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836775, consumed messages: 1836775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836800, consumed messages: 1836800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836825, consumed messages: 1836825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836850, consumed messages: 1836850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836875, consumed messages: 1836875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836900, consumed messages: 1836900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836925, consumed messages: 1836925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836950, consumed messages: 1836950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1836975, consumed messages: 1836975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837000, consumed messages: 1837000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837025, consumed messages: 1837025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837050, consumed messages: 1837050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837075, consumed messages: 1837075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837100, consumed messages: 1837100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837125, consumed messages: 1837125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837150, consumed messages: 1837150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837175, consumed messages: 1837175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837200, consumed messages: 1837200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837225, consumed messages: 1837225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837250, consumed messages: 1837250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837275, consumed messages: 1837275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837300, consumed messages: 1837300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837325, consumed messages: 1837325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837350, consumed messages: 1837350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837375, consumed messages: 1837375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837400, consumed messages: 1837400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837425, consumed messages: 1837425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837450, consumed messages: 1837450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837475, consumed messages: 1837475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837500, consumed messages: 1837500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837525, consumed messages: 1837525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837550, consumed messages: 1837550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837575, consumed messages: 1837575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837600, consumed messages: 1837600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837625, consumed messages: 1837625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837650, consumed messages: 1837650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837675, consumed messages: 1837675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837700, consumed messages: 1837700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837725, consumed messages: 1837725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837750, consumed messages: 1837750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837775, consumed messages: 1837775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837800, consumed messages: 1837800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837825, consumed messages: 1837825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837850, consumed messages: 1837850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837875, consumed messages: 1837875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837900, consumed messages: 1837900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837925, consumed messages: 1837925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837950, consumed messages: 1837950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1837975, consumed messages: 1837975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838000, consumed messages: 1838000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838025, consumed messages: 1838025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838050, consumed messages: 1838050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838075, consumed messages: 1838075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838100, consumed messages: 1838100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838125, consumed messages: 1838125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838150, consumed messages: 1838150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838175, consumed messages: 1838175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838200, consumed messages: 1838200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838225, consumed messages: 1838225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838250, consumed messages: 1838250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838275, consumed messages: 1838275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838300, consumed messages: 1838300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838325, consumed messages: 1838325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1838350, consumed messages: 1838350)
