tenant1-streamingestworker-1  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114000, consumed messages: 114000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114025, consumed messages: 114025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114050, consumed messages: 114050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114075, consumed messages: 114075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114100, consumed messages: 114100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114125, consumed messages: 114125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114150, consumed messages: 114150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114175, consumed messages: 114175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114200, consumed messages: 114200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114225, consumed messages: 114225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114250, consumed messages: 114250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114275, consumed messages: 114275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114300, consumed messages: 114300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114325, consumed messages: 114325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114350, consumed messages: 114350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114375, consumed messages: 114375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114400, consumed messages: 114400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114425, consumed messages: 114425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114450, consumed messages: 114450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114475, consumed messages: 114475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114500, consumed messages: 114500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114525, consumed messages: 114525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114550, consumed messages: 114550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114575, consumed messages: 114575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114600, consumed messages: 114600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114625, consumed messages: 114625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114650, consumed messages: 114650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114675, consumed messages: 114675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114700, consumed messages: 114700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114725, consumed messages: 114725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114750, consumed messages: 114750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114775, consumed messages: 114775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114800, consumed messages: 114800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114825, consumed messages: 114825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114850, consumed messages: 114850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114875, consumed messages: 114875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114900, consumed messages: 114900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114925, consumed messages: 114925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114950, consumed messages: 114950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 114975, consumed messages: 114975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115000, consumed messages: 115000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115025, consumed messages: 115025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115050, consumed messages: 115050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115075, consumed messages: 115075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115100, consumed messages: 115100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115125, consumed messages: 115125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115150, consumed messages: 115150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115175, consumed messages: 115175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115200, consumed messages: 115200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115225, consumed messages: 115225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115250, consumed messages: 115250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115275, consumed messages: 115275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115300, consumed messages: 115300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115325, consumed messages: 115325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115350, consumed messages: 115350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115375, consumed messages: 115375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115400, consumed messages: 115400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115425, consumed messages: 115425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115450, consumed messages: 115450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115475, consumed messages: 115475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115500, consumed messages: 115500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115525, consumed messages: 115525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115550, consumed messages: 115550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115575, consumed messages: 115575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115600, consumed messages: 115600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115625, consumed messages: 115625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115650, consumed messages: 115650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115675, consumed messages: 115675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115700, consumed messages: 115700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115725, consumed messages: 115725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115750, consumed messages: 115750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115775, consumed messages: 115775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115800, consumed messages: 115800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115825, consumed messages: 115825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115850, consumed messages: 115850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115875, consumed messages: 115875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115900, consumed messages: 115900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115925, consumed messages: 115925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115950, consumed messages: 115950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 115975, consumed messages: 115975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116000, consumed messages: 116000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116025, consumed messages: 116025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116050, consumed messages: 116050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116075, consumed messages: 116075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116100, consumed messages: 116100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116125, consumed messages: 116125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116150, consumed messages: 116150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116175, consumed messages: 116175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116200, consumed messages: 116200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116225, consumed messages: 116225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116250, consumed messages: 116250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116275, consumed messages: 116275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116300, consumed messages: 116300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116325, consumed messages: 116325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116350, consumed messages: 116350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116375, consumed messages: 116375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116400, consumed messages: 116400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116425, consumed messages: 116425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116450, consumed messages: 116450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116475, consumed messages: 116475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116500, consumed messages: 116500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116525, consumed messages: 116525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116550, consumed messages: 116550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116575, consumed messages: 116575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116600, consumed messages: 116600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116625, consumed messages: 116625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116650, consumed messages: 116650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116675, consumed messages: 116675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116700, consumed messages: 116700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116725, consumed messages: 116725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116750, consumed messages: 116750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116775, consumed messages: 116775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116800, consumed messages: 116800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116825, consumed messages: 116825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116850, consumed messages: 116850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116875, consumed messages: 116875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116900, consumed messages: 116900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116925, consumed messages: 116925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116950, consumed messages: 116950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 116975, consumed messages: 116975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117000, consumed messages: 117000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117025, consumed messages: 117025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117050, consumed messages: 117050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117075, consumed messages: 117075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117100, consumed messages: 117100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117125, consumed messages: 117125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117150, consumed messages: 117150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 117175, consumed messages: 117175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117200, consumed messages: 117200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117225, consumed messages: 117225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117250, consumed messages: 117250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117275, consumed messages: 117275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117300, consumed messages: 117300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117325, consumed messages: 117325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117350, consumed messages: 117350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117375, consumed messages: 117375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117400, consumed messages: 117400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117425, consumed messages: 117425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117450, consumed messages: 117450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:41 Inserted 25 records (total: 117475, consumed messages: 117475)
