tenant1-streamingestworker-10  | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478300, consumed messages: 478300)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478325, consumed messages: 478325)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478350, consumed messages: 478350)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478375, consumed messages: 478375)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478400, consumed messages: 478400)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478425, consumed messages: 478425)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 467025, consumed messages: 467025)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 467050, consumed messages: 467050)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 467075, consumed messages: 467075)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 467100, consumed messages: 467100)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444650, consumed messages: 444650)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444675, consumed messages: 444675)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444700, consumed messages: 444700)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493050, consumed messages: 493050)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493075, consumed messages: 493075)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493100, consumed messages: 493100)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493125, consumed messages: 493125)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493150, consumed messages: 493150)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493175, consumed messages: 493175)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493200, consumed messages: 493200)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493225, consumed messages: 493225)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467125, consumed messages: 467125)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467150, consumed messages: 467150)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478450, consumed messages: 478450)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478475, consumed messages: 478475)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478500, consumed messages: 478500)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478525, consumed messages: 478525)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478550, consumed messages: 478550)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444725, consumed messages: 444725)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444750, consumed messages: 444750)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444775, consumed messages: 444775)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444800, consumed messages: 444800)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444825, consumed messages: 444825)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478575, consumed messages: 478575)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478600, consumed messages: 478600)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478625, consumed messages: 478625)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478650, consumed messages: 478650)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444850, consumed messages: 444850)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444875, consumed messages: 444875)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444900, consumed messages: 444900)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444925, consumed messages: 444925)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444950, consumed messages: 444950)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444975, consumed messages: 444975)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478675, consumed messages: 478675)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478700, consumed messages: 478700)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478725, consumed messages: 478725)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478750, consumed messages: 478750)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478775, consumed messages: 478775)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478800, consumed messages: 478800)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467175, consumed messages: 467175)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467200, consumed messages: 467200)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445000, consumed messages: 445000)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445025, consumed messages: 445025)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445050, consumed messages: 445050)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493250, consumed messages: 493250)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493275, consumed messages: 493275)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493300, consumed messages: 493300)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493325, consumed messages: 493325)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493350, consumed messages: 493350)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493375, consumed messages: 493375)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493400, consumed messages: 493400)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493425, consumed messages: 493425)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493450, consumed messages: 493450)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493475, consumed messages: 493475)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493500, consumed messages: 493500)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493525, consumed messages: 493525)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493550, consumed messages: 493550)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493575, consumed messages: 493575)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493600, consumed messages: 493600)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493625, consumed messages: 493625)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467225, consumed messages: 467225)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478825, consumed messages: 478825)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478850, consumed messages: 478850)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478875, consumed messages: 478875)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478900, consumed messages: 478900)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493650, consumed messages: 493650)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493675, consumed messages: 493675)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493700, consumed messages: 493700)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478925, consumed messages: 478925)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478950, consumed messages: 478950)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 478975, consumed messages: 478975)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493725, consumed messages: 493725)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493750, consumed messages: 493750)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493775, consumed messages: 493775)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493800, consumed messages: 493800)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457350, consumed messages: 457350)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457375, consumed messages: 457375)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457400, consumed messages: 457400)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457425, consumed messages: 457425)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457450, consumed messages: 457450)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457475, consumed messages: 457475)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445075, consumed messages: 445075)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445100, consumed messages: 445100)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445125, consumed messages: 445125)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479000, consumed messages: 479000)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479025, consumed messages: 479025)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493825, consumed messages: 493825)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493850, consumed messages: 493850)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445150, consumed messages: 445150)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445175, consumed messages: 445175)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445200, consumed messages: 445200)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445225, consumed messages: 445225)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493875, consumed messages: 493875)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493900, consumed messages: 493900)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479050, consumed messages: 479050)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479075, consumed messages: 479075)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479100, consumed messages: 479100)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445250, consumed messages: 445250)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445275, consumed messages: 445275)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445300, consumed messages: 445300)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445325, consumed messages: 445325)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445350, consumed messages: 445350)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445375, consumed messages: 445375)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445400, consumed messages: 445400)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479125, consumed messages: 479125)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479150, consumed messages: 479150)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479175, consumed messages: 479175)
tenant1-streamingestworker-9   | 2026/03/08 18:09:44 Inserted 25 records (total: 479200, consumed messages: 479200)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467250, consumed messages: 467250)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467275, consumed messages: 467275)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467300, consumed messages: 467300)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467325, consumed messages: 467325)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467350, consumed messages: 467350)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467375, consumed messages: 467375)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467400, consumed messages: 467400)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445425, consumed messages: 445425)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 445450, consumed messages: 445450)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467425, consumed messages: 467425)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467450, consumed messages: 467450)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467475, consumed messages: 467475)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467500, consumed messages: 467500)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467525, consumed messages: 467525)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467550, consumed messages: 467550)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467575, consumed messages: 467575)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467600, consumed messages: 467600)
tenant1-streamingestworker-3   | 2026/03/08 18:09:46 Inserted 25 records (total: 467625, consumed messages: 467625)
